/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.09
 -- None : -4.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -5.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.24

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -3.64
 -- right : 0.00
 -- left : 0.70

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -9.62
 -- None : 0.82
 -- right : 1.63
 -- left : -9.39

('left', 'red', 'forward', None, 'right')
 -- forward : -20.07
 -- None : 0.83
 -- right : -9.68
 -- left : -19.67

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -4.24
 -- right : 0.10
 -- left : 2.01

('forward', 'green', 'right', 'left', None)
 -- forward : 2.24
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.04
 -- None : 1.72
 -- right : 0.00
 -- left : -7.76

('left', 'green', None, 'left', None)
 -- forward : 1.00
 -- None : -4.44
 -- right : 0.65
 -- left : 1.11

('left', 'red', 'right', None, 'right')
 -- forward : -5.47
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.12
 -- None : 1.62
 -- right : 0.00
 -- left : -19.97

('forward', 'red', None, None, 'forward')
 -- forward : -38.50
 -- None : 1.42
 -- right : 1.03
 -- left : -34.61

('right', 'green', None, None, None)
 -- forward : 0.08
 -- None : -5.15
 -- right : 2.19
 -- left : 0.74

('left', 'red', 'forward', None, 'left')
 -- forward : -29.72
 -- None : 1.41
 -- right : -9.74
 -- left : -19.92

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.10
 -- None : -2.79
 -- right : 0.34
 -- left : 1.34

('forward', 'green', None, None, 'right')
 -- forward : 1.92
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : -20.08

('right', 'red', 'right', None, None)
 -- forward : -9.45
 -- None : 0.56
 -- right : 1.64
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -2.64
 -- right : 0.00
 -- left : 0.85

('left', 'green', 'left', 'left', None)
 -- forward : -0.35
 -- None : -2.20
 -- right : -0.11
 -- left : 1.84

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.73
 -- left : 0.48

('right', 'red', 'left', 'left', None)
 -- forward : -5.25
 -- None : 1.29
 -- right : 0.00
 -- left : -8.27

('forward', 'green', None, 'left', 'left')
 -- forward : 1.56
 -- None : -2.18
 -- right : 0.10
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -4.54
 -- None : 0.00
 -- right : -0.04
 -- left : -4.90

('forward', 'green', 'left', 'left', None)
 -- forward : 1.85
 -- None : -2.37
 -- right : 0.33
 -- left : 0.07

('right', 'green', 'left', None, 'forward')
 -- forward : 0.47
 -- None : -2.61
 -- right : 2.40
 -- left : 0.60

('right', 'red', 'left', 'forward', None)
 -- forward : -5.13
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.37
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.48
 -- None : 1.38
 -- right : -9.76
 -- left : -30.46

('forward', 'red', 'right', 'left', None)
 -- forward : -8.54
 -- None : 0.00
 -- right : 0.81
 -- left : -4.70

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.00
 -- left : 1.60

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.72

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('left', 'green', 'forward', None, None)
 -- forward : 0.79
 -- None : -3.51
 -- right : 1.04
 -- left : 1.73

('forward', 'red', None, 'forward', 'left')
 -- forward : -8.49
 -- None : 1.62
 -- right : 0.42
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.00
 -- None : 1.06
 -- right : 0.00
 -- left : -20.24

('forward', 'red', 'right', None, None)
 -- forward : -7.51
 -- None : 0.00
 -- right : 0.53
 -- left : -7.30

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.16
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.46
 -- None : 0.00
 -- right : -10.37
 -- left : -19.53

('left', 'red', 'right', None, 'left')
 -- forward : -9.38
 -- None : 0.00
 -- right : 0.86
 -- left : -5.44

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -35.05
 -- None : 0.62
 -- right : 1.60
 -- left : -19.72

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -38.81
 -- None : 1.53
 -- right : -19.30
 -- left : -38.51

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.90
 -- None : -2.65
 -- right : 0.00
 -- left : 0.34

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.06
 -- None : 0.00
 -- right : -10.04
 -- left : -19.61

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.50
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.17
 -- None : 2.18
 -- right : -14.96
 -- left : -30.25

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.08
 -- left : 0.76

('forward', 'green', None, 'right', 'right')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -7.20
 -- None : 1.69
 -- right : 0.00
 -- left : -5.28

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -3.92
 -- right : 2.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : -19.86

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.44
 -- left : -5.20

('right', 'green', 'left', 'right', None)
 -- forward : 0.54
 -- None : -2.51
 -- right : 0.00
 -- left : 1.39

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -34.88
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -7.34
 -- None : 1.71
 -- right : 0.58
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.19
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.86
 -- None : 0.80
 -- right : 1.13
 -- left : -10.38

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.40

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -2.71
 -- right : 2.23
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -35.06
 -- None : 0.38
 -- right : -10.30
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.10

('forward', 'red', None, 'forward', 'right')
 -- forward : -4.76
 -- None : 2.04
 -- right : 0.00
 -- left : -7.33

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.16
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.19

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.61
 -- None : 0.74
 -- right : -10.15
 -- left : -20.01

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : -5.31

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.76
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('right', 'green', None, 'left', None)
 -- forward : 1.18
 -- None : -5.13
 -- right : 1.83
 -- left : 0.91

('right', 'red', 'right', 'left', None)
 -- forward : -4.96
 -- None : 0.81
 -- right : 0.00
 -- left : -8.05

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : -20.03

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.75
 -- None : 2.14
 -- right : 0.99
 -- left : -10.01

('left', 'green', 'left', None, None)
 -- forward : 1.12
 -- None : -5.39
 -- right : 0.78
 -- left : 1.93

('left', 'red', None, 'right', 'right')
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.72
 -- None : -2.31
 -- right : 1.85
 -- left : 0.21

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -8.69
 -- None : 2.09
 -- right : 0.00
 -- left : -5.13

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -19.70

('right', 'green', 'left', 'left', None)
 -- forward : 0.38
 -- None : -2.20
 -- right : 1.48
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.37
 -- None : -3.93
 -- right : 0.88
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.40

('forward', 'red', 'forward', None, None)
 -- forward : -29.60
 -- None : 2.01
 -- right : -20.25
 -- left : -40.61

('right', 'red', 'right', None, 'right')
 -- forward : -7.86
 -- None : 0.84
 -- right : 0.00
 -- left : -4.55

('left', 'green', 'right', None, None)
 -- forward : 0.26
 -- None : -4.74
 -- right : 0.00
 -- left : 1.73

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.06

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 1.37

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.35
 -- None : 1.30
 -- right : 0.00
 -- left : -20.18

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.72
 -- None : 1.41
 -- right : 0.00
 -- left : -5.14

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.30
 -- right : -14.95
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -19.75
 -- None : 1.90
 -- right : 0.00
 -- left : -20.36

('forward', 'red', 'left', 'right', None)
 -- forward : -5.36
 -- None : 2.11
 -- right : 0.00
 -- left : -29.57

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -5.23

('forward', 'red', 'right', None, 'left')
 -- forward : -5.38
 -- None : 2.25
 -- right : -0.02
 -- left : -4.75

('left', 'green', 'forward', None, 'left')
 -- forward : 0.63
 -- None : -4.04
 -- right : 0.56
 -- left : 0.56

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('forward', 'red', 'left', None, None)
 -- forward : -8.58
 -- None : 1.77
 -- right : 0.98
 -- left : -9.95

('forward', 'red', 'left', 'left', None)
 -- forward : -5.18
 -- None : 2.38
 -- right : 0.80
 -- left : -8.97

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.81
 -- right : -18.92
 -- left : -35.47

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.59
 -- None : -3.82
 -- right : -0.19
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -30.42
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.40
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.23

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.85
 -- None : 1.43
 -- right : -10.28
 -- left : -19.77

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : -4.41
 -- right : 1.36
 -- left : 0.48

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -4.50
 -- right : 1.54
 -- left : 0.80

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -8.67
 -- None : 0.00
 -- right : 1.71
 -- left : -7.84

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : -19.94

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.69
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.00
 -- left : 0.90

('right', 'green', None, None, 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -4.89
 -- None : 1.96
 -- right : 0.00
 -- left : -4.91

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.17
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.11
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -8.65
 -- None : 2.22
 -- right : 0.56
 -- left : -7.38

('left', 'red', None, 'forward', None)
 -- forward : -10.04
 -- None : 2.15
 -- right : 0.39
 -- left : -10.36

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.42
 -- None : 0.45
 -- right : 0.00
 -- left : -20.22

('forward', 'red', None, None, 'left')
 -- forward : -9.61
 -- None : 1.39
 -- right : 0.54
 -- left : -9.07

('left', 'green', 'left', None, 'forward')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.59
 -- None : -4.76
 -- right : 1.30
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : -4.96

('forward', 'red', None, 'forward', None)
 -- forward : -10.52
 -- None : 1.42
 -- right : 0.38
 -- left : -10.41

('right', 'green', 'forward', None, None)
 -- forward : 0.13
 -- None : -4.63
 -- right : 1.83
 -- left : 0.95

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.57
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -7.50
 -- None : 1.87
 -- right : 0.11
 -- left : -8.15

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.21

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.61

('right', 'red', 'left', None, 'left')
 -- forward : -7.47
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.82
 -- None : -2.90
 -- right : -0.19
 -- left : 1.12

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.63
 -- left : 1.76

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.80

('left', 'green', None, 'left', 'left')
 -- forward : -0.30
 -- None : -4.01
 -- right : 0.19
 -- left : 1.74

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.49

('left', 'red', 'right', 'right', None)
 -- forward : -4.83
 -- None : 0.00
 -- right : 0.00
 -- left : -20.19

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.12
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.66
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.55
 -- None : 1.85
 -- right : 0.55
 -- left : -8.86

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.96
 -- None : 2.05
 -- right : 0.00
 -- left : -29.95

('forward', 'green', 'forward', None, None)
 -- forward : 1.51
 -- None : -3.76
 -- right : 0.88
 -- left : 0.60

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -4.58
 -- None : 1.93
 -- right : 1.11
 -- left : -19.93

('forward', 'green', None, 'right', None)
 -- forward : 2.24
 -- None : -4.15
 -- right : 0.41
 -- left : 0.56

('forward', 'red', 'left', None, 'forward')
 -- forward : -35.22
 -- None : 2.02
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.36

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.72

('right', 'green', None, 'forward', None)
 -- forward : 0.52
 -- None : -4.42
 -- right : 1.14
 -- left : 0.04

